"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Alberta: percent of population who received at least one dose","Alberta: percent of population fully immunized","Local Name","Zone Name"
"Z3.6.A.01","12-19 years",515,290,56.3,246,47.8,69.2,59.8,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","12+ years",5537,3705,66.9,3358,60.6,78.3,70.2,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","20-39 years",1476,706,47.8,572,38.8,68,58.3,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","40-59 years",1587,1037,65.3,932,58.7,78.5,72.1,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","60-74 years",1367,1127,82.5,1075,78.6,89.8,86.4,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","75+ years",592,530,89.5,523,88.3,91.3,89.7,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.01","ALL years",6388,3705,58,3358,52.6,66.6,59.7,"LAMONT COUNTY","CENTRAL"
"Z3.6.A.02","12-19 years",735,100,13.6,85,11.6,69.2,59.8,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","12+ years",4425,1860,42,1701,38.4,78.3,70.2,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","20-39 years",1358,283,20.8,240,17.7,68,58.3,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","40-59 years",1099,480,43.7,410,37.3,78.5,72.1,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","60-74 years",799,615,77,592,74.1,89.8,86.4,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","75+ years",434,374,86.1,370,85.2,91.3,89.7,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.02","ALL years",5579,1860,33.3,1701,30.5,66.6,59.7,"TWO HILLS COUNTY","CENTRAL"
"Z3.6.A.03","12-19 years",938,500,53.3,423,45.1,69.2,59.8,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","12+ years",9025,6403,70.9,5831,64.6,78.3,70.2,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","20-39 years",2356,1286,54.6,1058,44.9,68,58.3,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","40-59 years",2622,1849,70.5,1678,64,78.5,72.1,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","60-74 years",1975,1699,86,1645,83.3,89.8,86.4,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","75+ years",1134,1042,91.9,1016,89.6,91.3,89.7,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.A.03","ALL years",10323,6403,62,5831,56.5,66.6,59.7,"VEGREVILLE/MINBURN COUNTY","CENTRAL"
"Z3.6.B.04","12-19 years",3942,1665,42.2,1049,26.6,69.2,59.8,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","12+ years",31122,15117,48.6,10254,32.9,78.3,70.2,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","20-39 years",10076,3718,36.9,2385,23.7,68,58.3,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","40-59 years",9478,4363,46,2874,30.3,78.5,72.1,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","60-74 years",5320,3643,68.5,2696,50.7,89.8,86.4,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","75+ years",2307,1653,71.7,1198,51.9,91.3,89.7,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.6.B.04","ALL years",36740,15117,41.1,10254,27.9,66.6,59.7,"VERMILION RIVER COUNTY","CENTRAL"
"Z3.7.A.01","12-19 years",3495,1956,56,1631,46.7,69.2,59.8,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","12+ years",30295,20010,66.1,17817,58.8,78.3,70.2,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","20-39 years",11227,5850,52.1,4790,42.7,68,58.3,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","40-59 years",9082,6387,70.3,5776,63.6,78.5,72.1,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","60-74 years",4794,4152,86.6,3998,83.4,89.8,86.4,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","75+ years",1697,1557,91.8,1547,91.2,91.3,89.7,"RED DEER - NORTH","CENTRAL"
"Z3.7.A.01","ALL years",35640,20010,56.1,17817,50,66.6,59.7,"RED DEER - NORTH","CENTRAL"
"Z3.7.B.02","12-19 years",1044,582,55.7,465,44.5,69.2,59.8,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","12+ years",13907,9057,65.1,8015,57.6,78.3,70.2,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","20-39 years",4913,2556,52,2087,42.5,68,58.3,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","40-59 years",4114,2720,66.1,2393,58.2,78.5,72.1,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","60-74 years",2601,2135,82.1,2031,78.1,89.8,86.4,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","75+ years",1235,1040,84.2,1021,82.7,91.3,89.7,"RED DEER - SW","CENTRAL"
"Z3.7.B.02","ALL years",15679,9057,57.8,8015,51.1,66.6,59.7,"RED DEER - SW","CENTRAL"
"Z3.7.C.03","12-19 years",5673,3694,65.1,3226,56.9,69.2,59.8,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","12+ years",47056,34321,72.9,31536,67,78.3,70.2,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","20-39 years",15749,9503,60.3,8315,52.8,68,58.3,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","40-59 years",14738,10996,74.6,10179,69.1,78.5,72.1,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","60-74 years",7823,7095,90.7,6908,88.3,89.8,86.4,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","75+ years",3074,2820,91.7,2776,90.3,91.3,89.7,"RED DEER - EAST","CENTRAL"
"Z3.7.C.03","ALL years",55069,34321,62.3,31536,57.3,66.6,59.7,"RED DEER - EAST","CENTRAL"
"Z4.1.A.01","12-19 years",3178,2234,70.3,1855,58.4,69.2,59.8,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","12+ years",54248,40666,75,36343,67,78.3,70.2,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","20-39 years",22925,15518,67.7,13272,57.9,68,58.3,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","40-59 years",15911,12002,75.4,10806,67.9,78.5,72.1,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","60-74 years",8480,7446,87.8,7078,83.5,89.8,86.4,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","75+ years",3755,3364,89.6,3262,86.9,91.3,89.7,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.A.01","ALL years",60664,40666,67,36343,59.9,66.6,59.7,"EDMONTON - WOODCROFT EAST","EDMONTON"
"Z4.1.B.02","12-19 years",2553,2026,79.3,1763,69,69.2,59.8,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","12+ years",28194,22869,81.1,20851,74,78.3,70.2,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","20-39 years",9952,7241,72.8,6290,63.2,68,58.3,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","40-59 years",8844,7293,82.5,6673,75.4,78.5,72.1,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","60-74 years",4995,4490,89.9,4364,87.4,89.8,86.4,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","75+ years",1850,1717,92.8,1686,91.2,91.3,89.7,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.B.02","ALL years",33002,22869,69.3,20851,63.2,66.6,59.7,"EDMONTON - WOODCROFT WEST","EDMONTON"
"Z4.1.C.03","12-19 years",3945,2793,70.8,2351,59.6,69.2,59.8,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","12+ years",40982,31100,75.9,27948,68.2,78.3,70.2,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","20-39 years",13963,9321,66.8,7780,55.7,68,58.3,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","40-59 years",12394,9606,77.5,8759,70.7,78.5,72.1,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","60-74 years",6818,5925,86.9,5685,83.4,89.8,86.4,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","75+ years",3861,3323,86.1,3284,85.1,91.3,89.7,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.C.03","ALL years",46923,31100,66.3,27948,59.6,66.6,59.7,"EDMONTON - JASPER PLACE","EDMONTON"
"Z4.1.D.04","12-19 years",9806,8194,83.6,7501,76.5,69.2,59.8,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","12+ years",87045,76400,87.8,71806,82.5,78.3,70.2,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","20-39 years",29827,23984,80.4,21736,72.9,68,58.3,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","40-59 years",27759,24625,88.7,23405,84.3,78.5,72.1,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","60-74 years",14584,14208,97.4,14011,96.1,89.8,86.4,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","75+ years",5069,4851,95.7,4755,93.8,91.3,89.7,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.1.D.04","ALL years",103462,76400,73.8,71806,69.4,66.6,59.7,"EDMONTON - WEST JASPER PLACE","EDMONTON"
"Z4.2.A.01","12-19 years",7314,5308,72.6,4530,61.9,69.2,59.8,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","12+ years",59303,47616,80.3,43333,73.1,78.3,70.2,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","20-39 years",20895,14764,70.7,12720,60.9,68,58.3,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","40-59 years",18206,15045,82.6,13968,76.7,78.5,72.1,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","60-74 years",9347,8840,94.6,8585,91.9,89.8,86.4,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","75+ years",3541,3384,95.6,3356,94.8,91.3,89.7,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.A.01","ALL years",71594,47616,66.5,43333,60.5,66.6,59.7,"EDMONTON - CASTLE DOWNS","EDMONTON"
"Z4.2.B.02","12-19 years",7948,5448,68.5,4509,56.7,69.2,59.8,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","12+ years",70694,54651,77.3,49041,69.4,78.3,70.2,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","20-39 years",24024,16098,67,13504,56.2,68,58.3,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","40-59 years",21031,16795,79.9,15163,72.1,78.5,72.1,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","60-74 years",11430,10537,92.2,10281,89.9,89.8,86.4,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","75+ years",6261,5533,88.4,5436,86.8,91.3,89.7,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.B.02","ALL years",82969,54651,65.9,49041,59.1,66.6,59.7,"EDMONTON - NORTHGATE","EDMONTON"
"Z4.2.C.03","12-19 years",4330,2762,63.8,2156,49.8,69.2,59.8,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","12+ years",64931,46208,71.2,39975,61.6,78.3,70.2,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","20-39 years",26629,16745,62.9,13910,52.2,68,58.3,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","40-59 years",20057,14523,72.4,12503,62.3,78.5,72.1,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","60-74 years",10377,9032,87,8386,80.8,89.8,86.4,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","75+ years",3537,3037,85.9,2945,83.3,91.3,89.7,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.C.03","ALL years",72156,46208,64,39975,55.4,66.6,59.7,"EDMONTON - EASTWOOD","EDMONTON"
"Z4.2.D.04","12-19 years",1431,802,56.1,646,45.2,69.2,59.8,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","12+ years",12251,8456,69,7359,60.1,78.3,70.2,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","20-39 years",4173,2330,55.8,1841,44.1,68,58.3,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","40-59 years",3726,2700,72.5,2380,63.9,78.5,72.1,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","60-74 years",2020,1796,88.9,1683,83.3,89.8,86.4,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","75+ years",901,800,88.8,796,88.4,91.3,89.7,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.D.04","ALL years",14582,8456,58,7359,50.5,66.6,59.7,"EDMONTON - ABBOTTSFIELD","EDMONTON"
"Z4.2.E.05","12-19 years",8471,5976,70.5,4942,58.3,69.2,59.8,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","12+ years",75198,58555,77.9,52307,69.6,78.3,70.2,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","20-39 years",29269,19886,67.9,16700,57.1,68,58.3,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","40-59 years",22457,18446,82.1,16902,75.3,78.5,72.1,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","60-74 years",11342,10590,93.4,10248,90.4,89.8,86.4,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","75+ years",3659,3339,91.3,3306,90.3,91.3,89.7,"EDMONTON - NE","EDMONTON"
"Z4.2.E.05","ALL years",90743,58555,64.5,52307,57.6,66.6,59.7,"EDMONTON - NE","EDMONTON"
"Z4.3.A.01","12-19 years",6348,4863,76.6,4205,66.2,69.2,59.8,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","12+ years",87025,71249,81.9,65343,75.1,78.3,70.2,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","20-39 years",36202,27672,76.4,24523,67.7,68,58.3,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","40-59 years",23445,19218,82,17728,75.6,78.5,72.1,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","60-74 years",14119,13079,92.6,12681,89.8,89.8,86.4,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","75+ years",6911,6156,89.1,6020,87.1,91.3,89.7,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.A.01","ALL years",96621,71249,73.7,65343,67.6,66.6,59.7,"EDMONTON - BONNIE DOON","EDMONTON"
"Z4.3.B.02","12-19 years",5165,3949,76.5,3296,63.8,69.2,59.8,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","12+ years",43747,35774,81.8,31732,72.5,78.3,70.2,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","20-39 years",15793,11388,72.1,9332,59.1,68,58.3,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","40-59 years",12349,10597,85.8,9586,77.6,78.5,72.1,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","60-74 years",7469,7019,94,6783,90.8,89.8,86.4,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","75+ years",2972,2639,88.8,2609,87.8,91.3,89.7,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.B.02","ALL years",51150,35774,69.9,31732,62,66.6,59.7,"EDMONTON - MILL WOODS WEST","EDMONTON"
"Z4.3.C.03","12-19 years",8363,6810,81.4,5974,71.4,69.2,59.8,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","12+ years",71434,61944,86.7,55462,77.6,78.3,70.2,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","20-39 years",29544,24018,81.3,20174,68.3,68,58.3,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","40-59 years",20734,18423,88.9,17123,82.6,78.5,72.1,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","60-74 years",10229,9907,96.9,9581,93.7,89.8,86.4,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","75+ years",2565,2379,92.8,2336,91.1,91.3,89.7,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.3.C.03","ALL years",85232,61944,72.7,55462,65.1,66.6,59.7,"EDMONTON - MILL WOODS SOUTH & EAST","EDMONTON"
"Z4.4.A.01","12-19 years",3561,2792,78.4,2424,68.1,69.2,59.8,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","12+ years",34840,29133,83.6,26737,76.7,78.3,70.2,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","20-39 years",13311,10279,77.2,9092,68.3,68,58.3,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","40-59 years",9755,8409,86.2,7727,79.2,78.5,72.1,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","60-74 years",4947,4629,93.6,4532,91.6,89.8,86.4,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","75+ years",3266,2873,88,2860,87.6,91.3,89.7,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.A.01","ALL years",40132,29133,72.6,26737,66.6,66.6,59.7,"EDMONTON - DUGGAN","EDMONTON"
"Z4.4.B.02","12-19 years",7596,6661,87.7,6241,82.2,69.2,59.8,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","12+ years",65990,57573,87.2,54896,83.2,78.3,70.2,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","20-39 years",19736,15504,78.6,14262,72.3,68,58.3,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","40-59 years",20614,17948,87.1,17180,83.3,78.5,72.1,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","60-74 years",12499,11706,93.7,11616,92.9,89.8,86.4,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","75+ years",5544,5315,95.9,5272,95.1,91.3,89.7,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.B.02","ALL years",75969,57573,75.8,54896,72.3,66.6,59.7,"EDMONTON - TWIN BROOKS","EDMONTON"
"Z4.4.C.03","12-19 years",9442,8328,88.2,7854,83.2,69.2,59.8,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","12+ years",88567,79457,89.7,74638,84.3,78.3,70.2,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","20-39 years",40495,34226,84.5,31013,76.6,68,58.3,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","40-59 years",27191,24777,91.1,24122,88.7,78.5,72.1,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","60-74 years",9024,9048,100,8772,97.2,89.8,86.4,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","75+ years",2415,2460,100,2430,100.6,91.3,89.7,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.4.C.03","ALL years",112265,79457,70.8,74638,66.5,66.6,59.7,"EDMONTON - RUTHERFORD","EDMONTON"
"Z4.5.A.01","12-19 years",3271,2146,65.6,1772,54.2,69.2,59.8,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","12+ years",25052,18636,74.4,16625,66.4,78.3,70.2,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","20-39 years",7943,4927,62,4070,51.2,68,58.3,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","40-59 years",7830,6057,77.4,5524,70.6,78.5,72.1,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","60-74 years",4687,4131,88.1,3968,84.7,89.8,86.4,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","75+ years",1321,1253,94.8,1205,91.2,91.3,89.7,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.A.01","ALL years",30154,18636,61.8,16625,55.1,66.6,59.7,"STURGEON COUNTY WEST","EDMONTON"
"Z4.5.B.02","12-19 years",690,386,56,347,50.3,69.2,59.8,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","12+ years",5204,3685,70.8,3362,64.6,78.3,70.2,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","20-39 years",1560,926,59.4,795,51,68,58.3,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","40-59 years",1754,1268,72.3,1150,65.6,78.5,72.1,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","60-74 years",939,830,88.4,810,86.3,89.8,86.4,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","75+ years",261,246,94.2,242,92.7,91.3,89.7,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.02","ALL years",6095,3685,60.5,3362,55.2,66.6,59.7,"STURGEON COUNTY EAST","EDMONTON"
"Z4.5.B.03","12-19 years",2447,1837,75.1,1566,64,69.2,59.8,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","12+ years",22307,17315,77.6,15764,70.7,78.3,70.2,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","20-39 years",8330,5520,66.3,4797,57.6,68,58.3,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","40-59 years",6648,5264,79.2,4852,73,78.5,72.1,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","60-74 years",3546,3272,92.3,3178,89.6,89.8,86.4,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","75+ years",1337,1317,98.5,1297,97,91.3,89.7,"FORT SASKATCHEWAN","EDMONTON"
"Z4.5.B.03","ALL years",26795,17315,64.6,15764,58.8,66.6,59.7,"FORT SASKATCHEWAN","EDMONTON"
"Z4.6.A.01","12-19 years",8616,7205,83.6,6453,74.9,69.2,59.8,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","12+ years",71147,61321,86.2,57536,80.9,78.3,70.2,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","20-39 years",20568,15775,76.7,14172,68.9,68,58.3,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","40-59 years",22831,19525,85.5,18517,81.1,78.5,72.1,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","60-74 years",13456,12729,94.6,12448,92.5,89.8,86.4,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","75+ years",5676,5652,99.6,5646,99.5,91.3,89.7,"SHERWOOD PARK","EDMONTON"
"Z4.6.A.01","ALL years",82033,61321,74.8,57536,70.1,66.6,59.7,"SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","12-19 years",1803,1195,66.3,1041,57.7,69.2,59.8,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","12+ years",15406,11826,76.8,10998,71.4,78.3,70.2,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","20-39 years",4061,2693,66.3,2386,58.8,68,58.3,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","40-59 years",5136,3922,76.4,3607,70.2,78.5,72.1,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","60-74 years",3559,3181,89.4,3150,88.5,89.8,86.4,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","75+ years",847,779,92,772,91.1,91.3,89.7,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.6.B.02","ALL years",17420,11826,67.9,10998,63.1,66.6,59.7,"STRATHCONA COUNTY EXCLUDING SHERWOOD PARK","EDMONTON"
"Z4.7.A.01","12-19 years",2819,2124,75.3,1875,66.5,69.2,59.8,"BEAUMONT","EDMONTON"
"Z4.7.A.01","12+ years",20924,16865,80.6,15374,73.5,78.3,70.2,"BEAUMONT","EDMONTON"
"Z4.7.A.01","20-39 years",6943,4962,71.5,4321,62.2,68,58.3,"BEAUMONT","EDMONTON"
"Z4.7.A.01","40-59 years",6948,5661,81.5,5222,75.2,78.5,72.1,"BEAUMONT","EDMONTON"
"Z4.7.A.01","60-74 years",3426,3201,93.4,3107,90.7,89.8,86.4,"BEAUMONT","EDMONTON"
"Z4.7.A.01","75+ years",787,749,95.2,739,93.9,91.3,89.7,"BEAUMONT","EDMONTON"
"Z4.7.A.01","ALL years",25785,16865,65.4,15374,59.6,66.6,59.7,"BEAUMONT","EDMONTON"
"Z4.7.A.02","12-19 years",4135,2829,68.4,2428,58.7,69.2,59.8,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","12+ years",35853,27007,75.3,24444,68.2,78.3,70.2,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","20-39 years",12370,7718,62.4,6549,52.9,68,58.3,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","40-59 years",10946,8478,77.5,7794,71.2,78.5,72.1,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","60-74 years",6012,5515,91.7,5257,87.4,89.8,86.4,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","75+ years",2391,2270,94.9,2277,95.2,91.3,89.7,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.02","ALL years",43021,27007,62.8,24444,56.8,66.6,59.7,"LEDUC & DEVON","EDMONTON"
"Z4.7.A.03","12-19 years",817,402,49.2,320,39.2,69.2,59.8,"THORSBY","EDMONTON"
"Z4.7.A.03","12+ years",7844,4951,63.1,4419,56.3,78.3,70.2,"THORSBY","EDMONTON"
"Z4.7.A.03","20-39 years",2161,1046,48.4,834,38.6,68,58.3,"THORSBY","EDMONTON"
"Z4.7.A.03","40-59 years",2459,1503,61.1,1351,54.9,78.5,72.1,"THORSBY","EDMONTON"
"Z4.7.A.03","60-74 years",1803,1456,80.7,1397,77.5,89.8,86.4,"THORSBY","EDMONTON"
"Z4.7.A.03","75+ years",602,529,87.8,510,84.7,91.3,89.7,"THORSBY","EDMONTON"
"Z4.7.A.03","ALL years",9090,4951,54.5,4419,48.6,66.6,59.7,"THORSBY","EDMONTON"
"Z4.8.A.01","12-19 years",5787,3947,68.2,3446,59.5,69.2,59.8,"STONY PLAIN & SPRUCE GROVE","EDMONTON"
"Z4.8.A.01","12+ years",48516,36908,76.1,33545,69.1,78.3,70.2,"STONY PLAIN & SPRUCE GROVE","EDMONTON"
"Z4.8.A.01","20-39 years",16567,10524,63.5,9036,54.5,68,58.3,"STONY PLAIN & SPRUCE GROVE","EDMONTON"
"Z4.8.A.01","40-59 years",14579,11429,78.4,10422,71.5,78.5,72.1,"STONY PLAIN & SPRUCE GROVE","EDMONTON"
